total_chars,usaf_station,wban_station,date,time,date_flag,latitude,longitude,type_code,elevation,call_letter,quality,wind_direction,wind_direction_quality,wind_code,wind_speed,wind_speed_quality,ceiling_height,ceiling_height_quality,ceiling_height_determination,ceiling_height_cavok,visibility_distance,visibility_distance_quality,visibility_code,visibility_code_quality,temperature,temperature_quality,temperature_dewpoint,temperature_dewpoint_quality,air_pressure,air_pressure_quality,REM_remarks,REM_identifier,REM_length_quantity,REM_comment,GF1_sky_condition,GF1_coverage,GF1_opaque_coverage,GF1_coverage_quality,GF1_lowest_cover,GF1_lowest_cover_quality,GF1_low_cloud_genus,GF1_low_cloud_genus_quality,GF1_lowest_cloud_base_height,GF1_lowest_cloud_base_height_quality,GF1_mid_cloud_genus,GF1_mid_cloud_genus_quality,GF1_high_cloud_genus,GF1_high_cloud_genus_quality,KA1_extreme_temp,KA1_period_quantity,KA1_max_min,KA1_temp,KA1_temp_quality,EQD_observation_identifier,EQD_observation_text,EQD_reason_code,EQD_parameter,MD1_atmospheric_change,MD1_tendency,MD1_tendency_quality,MD1_three_hr,MD1_three_hr_quality,MD1_twentyfour_hr,MD1_twentyfour_hr_quality,MW1_first_weather_reported,MW1_condition,MW1_condition_quality,AG1_precipitation,AG1_discrepancy,AG1_est_water_depth,SA1_sea_surface,SA1_temp,SA1_quality
349,690230,24255,2009-01-01,0000,4,48.35,-122.65,FM-15,1.4,KNUW ,V020,270,1,N,8.2,1,00840,1,9,N,011265,1,N,1,4,1,1,1,1019.2,1,REM,MET,141,METAR KNUW 312356Z 27016G21KT 7SM -RA FEW016 BKN028 BKN048 OVC140 04/01 A3009 RMK AO2 RAB41 SLP192 P0000 60000 T00440011 10061 20044 53008 $;EQDQ01  00008PRCP06,GF1,08,99,1,99,9,99,9,99999,9,99,9,99,9,KA1,999,M,+0061,1,Q01,  0000,8,PRCP,MD1,3,1,008,1,+999,9,MW1,61,1,NA,NA,NA,NA,NA,NA
338,690230,24255,2009-01-01,0007,7,48.35,-122.65,FM-16,1.4,KNUW ,V020,260,5,N,6.2,5,00762,5,M,N,008047,5,N,5,4,5,1,5,9999.9,9,REM,MET,112,12/31/08 16:07:00 SPECI KNUW 010007Z 26012KT 5SM -RASN BR FEW012 BKN025 OVC048 04/01 A3009 RMK AO2 SNB00 P0000 $,GF1,08,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW1,10,1,NA,NA,NA,NA,NA,NA
316,690230,24255,2009-01-01,0025,7,48.35,-122.65,FM-16,1.4,KNUW ,V020,250,5,N,6.2,5,01067,5,M,N,008047,5,N,5,4,5,1,5,9999.9,9,REM,MET,113,12/31/08 16:25:00 SPECI KNUW 010025Z 25012KT 5SM -RA BR FEW012 SCT025 OVC035 04/01 A3009 RMK AO2 SNB00E10 P0000 $,GF1,08,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW1,10,1,NA,NA,NA,NA,NA,NA
268,690230,24255,2009-01-01,0042,7,48.35,-122.65,FM-16,1.4,KNUW ,V020,240,5,N,6.2,5,01067,5,M,N,011265,5,N,5,4,5,1,5,9999.9,9,REM,MET,111,12/31/08 16:42:00 SPECI KNUW 010042Z 24012KT 7SM FEW012 SCT025 OVC035 04/01 A3009 RMK AO2 RAE39SNB00E10 P0000 $,GF1,08,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
300,690230,24255,2009-01-01,0056,7,48.35,-122.65,FM-15,1.4,KNUW ,V020,240,5,N,5.1,5,02438,5,M,N,012875,5,N,5,4.4,5,0.6,5,1019.3,5,REM,MET,128,12/31/08 16:56:00 METAR KNUW 010056Z 24010KT 8SM FEW012 SCT032 BKN080 04/01 A3009 RMK AO2 RAE39SNB00E10 SLP193 P0000 T00440006 $,GF1,08,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
328,690230,24255,2009-01-01,0113,7,48.35,-122.65,FM-16,1.4,KNUW ,V020,220,5,N,3.1,5,01219,5,M,N,009656,5,N,5,4,5,0,5,9999.9,9,REM,MET,125,12/31/08 17:13:00 SPECI KNUW 010113Z 22006KT 6SM -RA BR FEW025 BKN040 OVC075 04/00 A3009 RMK AO2 RAB0059 PCPN VRY LGT P0000 $,GF1,08,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW1,10,1,NA,NA,NA,NA,NA,NA
79,693840,99999,1985-02-14,1200,4,44,-59.333,SAO  ,999.9,99999,V020,350,1,N,3.1,1,22000,1,9,N,012800,1,N,1,41,1,26,1,9999.9,9,REM,AWY,017,0 25 BOW SP 1206?,GF1,00,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,000,NA,NA,NA
131,693840,99999,1985-02-14,1300,4,44,-59.333,SAO  ,999.9,99999,V020,230,1,N,5.1,1,22000,1,9,N,019200,1,N,1,999.9,9,24,1,1009,1,REM,AWY,031,FEW AC W-NW      ?BOS SA 1252 ?EQDQ01+030523ATOT,GF1,07,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,Q01,+03052,3,ATOT,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,999,NA,NA,NA
68,693840,99999,1985-02-14,1400,4,44,-59.333,SAO  ,999.9,99999,V020,40,1,N,3.6,1,22000,1,9,N,019200,1,N,1,48,1,22,1,9999.9,9,REM,AWY,017,0 26 BOW SA 1347?,GF1,00,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,999,NA,NA,NA
97,693840,99999,1985-02-14,1500,4,44,-59.333,SAO  ,999.9,99999,V020,40,1,N,4.1,1,22000,1,9,N,019200,1,N,1,51,1,24,1,9999.9,9,REM,AWY,031,0 28 BOW SA 1446       ?END   ?,GF1,02,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,000,NA,NA,NA
97,693840,99999,1985-02-14,1600,4,44,-59.333,SAO  ,999.9,99999,V020,40,1,N,5.1,1,22000,1,9,N,019200,1,N,1,52,1,24,1,9999.9,9,REM,AWY,031,0 27 BOW SA 1546       ?END   ?,GF1,02,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,999,NA,NA,NA
187,693840,99999,1985-02-14,1700,4,44,-59.333,SAO  ,999.9,99999,V020,160,1,N,4.6,1,22000,1,9,N,024000,1,N,1,999.9,9,18,1,9999.9,9,REM,AWY,040,ST ALNG          ?    MTNS BOI SA 1650 ?EQDQ01+029923ATOT  Q02+030573APOA  Q03+103833APOSLP,GF1,02,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,Q01,+02992,3,ATOT,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,999,NA,NA,NA
79,693840,99999,1985-02-14,1200,4,44,-59.333,SAO  ,999.9,99999,V020,350,1,N,3.1,1,22000,1,9,N,012800,1,N,1,41,1,26,1,9999.9,9,REM,AWY,017,0 25 BOW SP 1206?,GF1,00,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,000,NA,NA,NA
131,693840,99999,1985-02-14,1300,4,44,-59.333,SAO  ,999.9,99999,V020,230,1,N,5.1,1,22000,1,9,N,019200,1,N,1,999.9,9,24,1,1009,1,REM,AWY,031,FEW AC W-NW      ?BOS SA 1252 ?EQDQ01+030523ATOT,GF1,07,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,Q01,+03052,3,ATOT,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,999,NA,NA,NA
68,693840,99999,1985-02-14,1400,4,44,-59.333,SAO  ,999.9,99999,V020,40,1,N,3.6,1,22000,1,9,N,019200,1,N,1,48,1,22,1,9999.9,9,REM,AWY,017,0 26 BOW SA 1347?,GF1,00,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,999,NA,NA,NA
97,693840,99999,1985-02-14,1500,4,44,-59.333,SAO  ,999.9,99999,V020,40,1,N,4.1,1,22000,1,9,N,019200,1,N,1,51,1,24,1,9999.9,9,REM,AWY,031,0 28 BOW SA 1446       ?END   ?,GF1,02,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,000,NA,NA,NA
97,693840,99999,1985-02-14,1600,4,44,-59.333,SAO  ,999.9,99999,V020,40,1,N,5.1,1,22000,1,9,N,019200,1,N,1,52,1,24,1,9999.9,9,REM,AWY,031,0 27 BOW SA 1546       ?END   ?,GF1,02,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,999,NA,NA,NA
187,693840,99999,1985-02-14,1700,4,44,-59.333,SAO  ,999.9,99999,V020,160,1,N,4.6,1,22000,1,9,N,024000,1,N,1,999.9,9,18,1,9999.9,9,REM,AWY,040,ST ALNG          ?    MTNS BOI SA 1650 ?EQDQ01+029923ATOT  Q02+030573APOA  Q03+103833APOSLP,GF1,02,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,Q01,+02992,3,ATOT,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,999,NA,NA,NA
79,693840,99999,1985-02-14,1200,4,44,-59.333,SAO  ,999.9,99999,V020,350,1,N,3.1,1,22000,1,9,N,012800,1,N,1,41,1,26,1,9999.9,9,REM,AWY,017,0 25 BOW SP 1206?,GF1,00,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,000,NA,NA,NA
131,693840,99999,1985-02-14,1300,4,44,-59.333,SAO  ,999.9,99999,V020,230,1,N,5.1,1,22000,1,9,N,019200,1,N,1,999.9,9,24,1,1009,1,REM,AWY,031,FEW AC W-NW      ?BOS SA 1252 ?EQDQ01+030523ATOT,GF1,07,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,Q01,+03052,3,ATOT,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,999,NA,NA,NA
68,693840,99999,1985-02-14,1400,4,44,-59.333,SAO  ,999.9,99999,V020,40,1,N,3.6,1,22000,1,9,N,019200,1,N,1,48,1,22,1,9999.9,9,REM,AWY,017,0 26 BOW SA 1347?,GF1,00,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,999,NA,NA,NA
97,693840,99999,1985-02-14,1500,4,44,-59.333,SAO  ,999.9,99999,V020,40,1,N,4.1,1,22000,1,9,N,019200,1,N,1,51,1,24,1,9999.9,9,REM,AWY,031,0 28 BOW SA 1446       ?END   ?,GF1,02,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,000,NA,NA,NA
97,693840,99999,1985-02-14,1600,4,44,-59.333,SAO  ,999.9,99999,V020,40,1,N,5.1,1,22000,1,9,N,019200,1,N,1,52,1,24,1,9999.9,9,REM,AWY,031,0 27 BOW SA 1546       ?END   ?,GF1,02,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,999,NA,NA,NA
187,693840,99999,1985-02-14,1700,4,44,-59.333,SAO  ,999.9,99999,V020,160,1,N,4.6,1,22000,1,9,N,024000,1,N,1,999.9,9,18,1,9999.9,9,REM,AWY,040,ST ALNG          ?    MTNS BOI SA 1650 ?EQDQ01+029923ATOT  Q02+030573APOA  Q03+103833APOSLP,GF1,02,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,Q01,+02992,3,ATOT,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,999,NA,NA,NA
79,693840,99999,1985-02-14,1200,4,44,-59.333,SAO  ,999.9,99999,V020,350,1,N,3.1,1,22000,1,9,N,012800,1,N,1,41,1,26,1,9999.9,9,REM,AWY,017,0 25 BOW SP 1206?,GF1,00,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,000,NA,NA,NA
131,693840,99999,1985-02-14,1300,4,44,-59.333,SAO  ,999.9,99999,V020,230,1,N,5.1,1,22000,1,9,N,019200,1,N,1,999.9,9,24,1,1009,1,REM,AWY,031,FEW AC W-NW      ?BOS SA 1252 ?EQDQ01+030523ATOT,GF1,07,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,Q01,+03052,3,ATOT,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,999,NA,NA,NA
68,693840,99999,1985-02-14,1400,4,44,-59.333,SAO  ,999.9,99999,V020,40,1,N,3.6,1,22000,1,9,N,019200,1,N,1,48,1,22,1,9999.9,9,REM,AWY,017,0 26 BOW SA 1347?,GF1,00,99,1,99,9,99,9,99999,9,99,9,99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MW1,00,1,AG1,0,999,NA,NA,NA
